Market,Date,Variety,Grade,Arrivals,Unit,Min,Max,Modal,District
BENGALURU,12/09/2022,PUNA,AVERAGE,34945,Quintal,1000,2200,1600,Bengaluru Urban�
BENGALURU,13/09/2022,PUNA,AVERAGE,13955,Quintal,1000,2200,1600,Bengaluru Urban�
BENGALURU,14/09/2022,PUNA,AVERAGE,18034,Quintal,1000,2200,1600,Bengaluru Urban�
BENGALURU,15/09/2022,PUNA,AVERAGE,18792,Quintal,1000,1800,1400,Bengaluru Urban�
BENGALURU,16/09/2022,PUNA,AVERAGE,17412,Quintal,1000,1800,1400,Bengaluru Urban�
BENGALURU,17/09/2022,PUNA,AVERAGE,26958,Quintal,800,1600,1400,Bengaluru Urban�
BENGALURU,19/09/2022,PUNA,AVERAGE,19672,Quintal,800,1600,1400,Bengaluru Urban�
BENGALURU,20/09/2022,PUNA,AVERAGE,15136,Quintal,800,1600,1400,Bengaluru Urban�
BENGALURU,21/09/2022,PUNA,AVERAGE,11579,Quintal,800,1600,1400,Bengaluru Urban�
BENGALURU,22/09/2022,PUNA,AVERAGE,14638,Quintal,800,1800,1300,Bengaluru Urban�
BENGALURU,23/09/2022,PUNA,AVERAGE,13009,Quintal,800,1800,1300,Bengaluru Urban�
BENGALURU,26/09/2022,PUNA,AVERAGE,30456,Quintal,800,1900,1350,Bengaluru Urban�
BENGALURU,27/09/2022,PUNA,AVERAGE,12634,Quintal,1000,1200,1100,Bengaluru Urban�
BENGALURU,28/09/2022,PUNA,AVERAGE,4485,Quintal,1000,2200,1800,Bengaluru Urban�
BENGALURU,29/09/2022,PUNA,AVERAGE,5104,Quintal,1000,2400,1900,Bengaluru Urban�
BENGALURU,30/09/2022,PUNA,AVERAGE,5023,Quintal,1000,2400,1900,Bengaluru Urban�
BENGALURU,01/10/2022,BANGALORE SMALL,AVERAGE,4171,Quintal,400,800,700,Bengaluru Urban�
BENGALURU,03/10/2022,BANGALORE SMALL,AVERAGE,2879,Quintal,400,800,700,Bengaluru Urban�
BENGALURU,06/10/2022,BANGALORE SMALL,AVERAGE,4050,Quintal,400,800,700,Bengaluru Urban�
BENGALURU,07/10/2022,BANGALORE SMALL,AVERAGE,1592,Quintal,400,800,700,Bengaluru Urban�
BENGALURU,10/10/2022,BANGALORE SMALL,AVERAGE,9754,Quintal,400,800,700,Bengaluru Urban�
BENGALURU,11/10/2022,BANGALORE SMALL,AVERAGE,4576,Quintal,200,800,600,Bengaluru Urban�
BENGALURU,12/10/2022,BANGALORE SMALL,AVERAGE,6010,Quintal,200,800,600,Bengaluru Urban�
BENGALURU,13/10/2022,BANGALORE SMALL,AVERAGE,5584,Quintal,200,800,600,Bengaluru Urban�
BENGALURU,14/10/2022,BANGALORE SMALL,AVERAGE,2547,Quintal,200,800,600,Bengaluru Urban�
BENGALURU,15/10/2022,BANGALORE SMALL,AVERAGE,6274,Quintal,200,800,600,Bengaluru Urban�
BENGALURU,17/10/2022,BANGALORE SMALL,AVERAGE,3388,Quintal,200,800,600,Bengaluru Urban�
BENGALURU,18/10/2022,BANGALORE SMALL,AVERAGE,3003,Quintal,200,800,600,Bengaluru Urban�
BENGALURU,19/10/2022,BANGALORE SMALL,AVERAGE,2598,Quintal,200,800,600,Bengaluru Urban�
BENGALURU,20/10/2022,BANGALORE SMALL,AVERAGE,2258,Quintal,200,800,600,Bengaluru Urban�
BENGALURU,21/10/2022,BANGALORE SMALL,AVERAGE,2249,Quintal,200,800,600,Bengaluru Urban�
BENGALURU,25/10/2022,BANGALORE SMALL,AVERAGE,4557,Quintal,200,800,600,Bengaluru Urban�
BENGALURU,27/10/2022,BANGALORE SMALL,AVERAGE,976,Quintal,200,800,600,Bengaluru Urban�
BENGALURU,28/10/2022,BANGALORE SMALL,AVERAGE,2193,Quintal,200,800,600,Bengaluru Urban�
BENGALURU,29/10/2022,BANGALORE SMALL,AVERAGE,2332,Quintal,200,800,600,Bengaluru Urban�
BENGALURU,31/10/2022,BANGALORE SMALL,AVERAGE,2332,Quintal,1000,2000,1400,Bengaluru Urban�
BENGALURU,01/10/2022,LOCAL,AVERAGE,6257,Quintal,800,1200,1100,Bengaluru Urban�
BENGALURU,03/10/2022,LOCAL,AVERAGE,5758,Quintal,800,1200,1100,Bengaluru Urban�
BENGALURU,06/10/2022,LOCAL,AVERAGE,8100,Quintal,800,1200,1100,Bengaluru Urban�
BENGALURU,07/10/2022,LOCAL,AVERAGE,1592,Quintal,800,1200,1100,Bengaluru Urban�
BENGALURU,10/10/2022,LOCAL,AVERAGE,12192,Quintal,800,1200,1100,Bengaluru Urban�
BENGALURU,11/10/2022,LOCAL,AVERAGE,8008,Quintal,1000,1500,1400,Bengaluru Urban�
BENGALURU,12/10/2022,LOCAL,AVERAGE,7510,Quintal,1000,1500,1400,Bengaluru Urban�
BENGALURU,13/10/2022,LOCAL,AVERAGE,5584,Quintal,1000,1500,1400,Bengaluru Urban�
BENGALURU,14/10/2022,LOCAL,AVERAGE,5094,Quintal,1000,1500,1400,Bengaluru Urban�
BENGALURU,15/10/2022,LOCAL,AVERAGE,6274,Quintal,1000,1500,1400,Bengaluru Urban�
BENGALURU,17/10/2022,LOCAL,AVERAGE,6774,Quintal,1000,1500,1400,Bengaluru Urban�
BENGALURU,18/10/2022,LOCAL,AVERAGE,6006,Quintal,1000,1500,1400,Bengaluru Urban�
BENGALURU,19/10/2022,LOCAL,AVERAGE,5193,Quintal,1000,1500,1400,Bengaluru Urban�
BENGALURU,20/10/2022,LOCAL,AVERAGE,4516,Quintal,1000,1500,1400,Bengaluru Urban�
BENGALURU,21/10/2022,LOCAL,AVERAGE,4500,Quintal,1000,1500,1400,Bengaluru Urban�
BENGALURU,25/10/2022,LOCAL,AVERAGE,9114,Quintal,1000,1500,1400,Bengaluru Urban�
BENGALURU,27/10/2022,LOCAL,AVERAGE,1953,Quintal,1000,1500,1400,Bengaluru Urban�
BENGALURU,28/10/2022,LOCAL,AVERAGE,4387,Quintal,1000,1500,1400,Bengaluru Urban�
BENGALURU,29/10/2022,LOCAL,AVERAGE,4665,Quintal,1000,1500,1400,Bengaluru Urban�
BENGALURU,31/10/2022,LOCAL,AVERAGE,4665,Quintal,2000,2600,2400,Bengaluru Urban�
BENGALURU,01/10/2022,ONION,AVERAGE,4171,Quintal,1200,1600,1400,Bengaluru Urban�
BENGALURU,03/10/2022,ONION,AVERAGE,2879,Quintal,1200,1800,1700,Bengaluru Urban�
BENGALURU,06/10/2022,ONION,AVERAGE,4050,Quintal,1200,1800,1700,Bengaluru Urban�
BENGALURU,07/10/2022,ONION,AVERAGE,1592,Quintal,1200,1800,1700,Bengaluru Urban�
BENGALURU,10/10/2022,ONION,AVERAGE,14630,Quintal,1200,1800,1700,Bengaluru Urban�
BENGALURU,11/10/2022,ONION,AVERAGE,4576,Quintal,1600,1800,1600,Bengaluru Urban�
BENGALURU,12/10/2022,ONION,AVERAGE,9015,Quintal,1600,1800,1600,Bengaluru Urban�
BENGALURU,13/10/2022,ONION,AVERAGE,5584,Quintal,1600,1800,1600,Bengaluru Urban�
BENGALURU,14/10/2022,ONION,AVERAGE,5095,Quintal,1600,1800,1600,Bengaluru Urban�
BENGALURU,15/10/2022,ONION,AVERAGE,3136,Quintal,1600,1800,1600,Bengaluru Urban�
BENGALURU,17/10/2022,ONION,AVERAGE,6773,Quintal,1600,1800,1600,Bengaluru Urban�
BENGALURU,18/10/2022,ONION,AVERAGE,3003,Quintal,1600,1800,1600,Bengaluru Urban�
BENGALURU,19/10/2022,ONION,AVERAGE,2598,Quintal,1600,1800,1600,Bengaluru Urban�
BENGALURU,20/10/2022,ONION,AVERAGE,2258,Quintal,1600,1800,1600,Bengaluru Urban�
BENGALURU,21/10/2022,ONION,AVERAGE,2249,Quintal,1600,1800,1600,Bengaluru Urban�
BENGALURU,25/10/2022,ONION,AVERAGE,4557,Quintal,1600,1800,1600,Bengaluru Urban�
BENGALURU,27/10/2022,ONION,AVERAGE,976,Quintal,1600,1800,1600,Bengaluru Urban�
BENGALURU,28/10/2022,ONION,AVERAGE,2193,Quintal,1600,1800,1600,Bengaluru Urban�
BENGALURU,29/10/2022,ONION,AVERAGE,2332,Quintal,1600,1800,1600,Bengaluru Urban�
BENGALURU,31/10/2022,ONION,AVERAGE,2332,Quintal,2600,3200,2800,Bengaluru Urban�
BENGALURU,01/10/2022,PUNA,AVERAGE,6256,Quintal,1000,2400,1900,Bengaluru Urban�
BENGALURU,03/10/2022,PUNA,AVERAGE,17275,Quintal,1000,2200,2100,Bengaluru Urban�
BENGALURU,06/10/2022,PUNA,AVERAGE,24300,Quintal,1000,2200,2100,Bengaluru Urban�
BENGALURU,07/10/2022,PUNA,AVERAGE,11148,Quintal,1000,2200,2100,Bengaluru Urban�
BENGALURU,10/10/2022,PUNA,AVERAGE,12192,Quintal,1000,2200,2100,Bengaluru Urban�
BENGALURU,11/10/2022,PUNA,AVERAGE,5720,Quintal,1000,2600,1800,Bengaluru Urban�
BENGALURU,12/10/2022,PUNA,AVERAGE,7512,Quintal,1000,2800,2000,Bengaluru Urban�
BENGALURU,13/10/2022,PUNA,AVERAGE,5583,Quintal,1000,2800,2200,Bengaluru Urban�
BENGALURU,14/10/2022,PUNA,AVERAGE,12735,Quintal,1000,2800,2200,Bengaluru Urban�
BENGALURU,15/10/2022,PUNA,AVERAGE,15684,Quintal,1000,2800,2200,Bengaluru Urban�
BENGALURU,17/10/2022,PUNA,AVERAGE,16934,Quintal,1000,2700,2100,Bengaluru Urban�
BENGALURU,18/10/2022,PUNA,AVERAGE,18016,Quintal,1000,2800,2200,Bengaluru Urban�
BENGALURU,19/10/2022,PUNA,AVERAGE,15582,Quintal,1000,2800,2200,Bengaluru Urban�
BENGALURU,20/10/2022,PUNA,AVERAGE,13548,Quintal,1000,2800,2200,Bengaluru Urban�
BENGALURU,21/10/2022,PUNA,AVERAGE,13496,Quintal,1000,2800,2200,Bengaluru Urban�
BENGALURU,25/10/2022,PUNA,AVERAGE,27342,Quintal,1000,2800,2200,Bengaluru Urban�
BENGALURU,27/10/2022,PUNA,AVERAGE,5856,Quintal,1000,2800,2200,Bengaluru Urban�
BENGALURU,28/10/2022,PUNA,AVERAGE,13160,Quintal,1000,2800,2200,Bengaluru Urban�
BENGALURU,29/10/2022,PUNA,AVERAGE,13994,Quintal,1000,2800,2200,Bengaluru Urban�
BENGALURU,31/10/2022,PUNA,AVERAGE,11148,Quintal,2500,4000,3400,Bengaluru Urban�
BENGALURU,02/11/2022,BANGALORE SMALL,AVERAGE,5044,Quintal,500,1500,1200,Bengaluru Urban�
BENGALURU,03/11/2022,BANGALORE SMALL,AVERAGE,5044,Quintal,500,1500,1200,Bengaluru Urban�
BENGALURU,04/11/2022,BANGALORE SMALL,AVERAGE,4389,Quintal,500,1500,1200,Bengaluru Urban�
BENGALURU,05/11/2022,BANGALORE SMALL,AVERAGE,7374,Quintal,500,1500,1200,Bengaluru Urban�
BENGALURU,07/11/2022,BANGALORE SMALL,AVERAGE,3550,Quintal,500,1000,800,Bengaluru Urban�
BENGALURU,08/11/2022,BANGALORE SMALL,AVERAGE,3094,Quintal,500,1000,800,Bengaluru Urban�
BENGALURU,09/11/2022,BANGALORE SMALL,AVERAGE,5117,Quintal,500,1200,1000,Bengaluru Urban�
BENGALURU,10/11/2022,BANGALORE SMALL,AVERAGE,3141,Quintal,500,1200,1000,Bengaluru Urban�
BENGALURU,14/11/2022,BANGALORE SMALL,AVERAGE,15557,Quintal,500,1200,1000,Bengaluru Urban�
BENGALURU,15/11/2022,BANGALORE SMALL,AVERAGE,4865,Quintal,500,1200,1000,Bengaluru Urban�
BENGALURU,16/11/2022,BANGALORE SMALL,AVERAGE,4686,Quintal,500,1000,700,Bengaluru Urban�
BENGALURU,17/11/2022,BANGALORE SMALL,AVERAGE,4481,Quintal,500,1000,800,Bengaluru Urban�
BENGALURU,18/11/2022,BANGALORE SMALL,AVERAGE,5030,Quintal,500,1000,800,Bengaluru Urban�
BENGALURU,19/11/2022,BANGALORE SMALL,AVERAGE,5238,Quintal,500,1000,800,Bengaluru Urban�
BENGALURU,21/11/2022,BANGALORE SMALL,AVERAGE,3544,Quintal,500,1000,800,Bengaluru Urban�
BENGALURU,22/11/2022,BANGALORE SMALL,AVERAGE,2806,Quintal,500,1000,800,Bengaluru Urban�
BENGALURU,23/11/2022,BANGALORE SMALL,AVERAGE,2198,Quintal,500,1000,800,Bengaluru Urban�
BENGALURU,24/11/2022,BANGALORE SMALL,AVERAGE,2102,Quintal,500,1000,800,Bengaluru Urban�
BENGALURU,25/11/2022,BANGALORE SMALL,AVERAGE,2238,Quintal,500,1000,800,Bengaluru Urban�
BENGALURU,28/11/2022,BANGALORE SMALL,AVERAGE,8982,Quintal,200,1000,800,Bengaluru Urban�
BENGALURU,29/11/2022,BANGALORE SMALL,AVERAGE,4805,Quintal,200,1000,800,Bengaluru Urban�
BENGALURU,30/11/2022,BANGALORE SMALL,AVERAGE,4012,Quintal,200,1000,800,Bengaluru Urban�
BENGALURU,02/11/2022,LOCAL,AVERAGE,5045,Quintal,1500,2500,2200,Bengaluru Urban�
BENGALURU,03/11/2022,LOCAL,AVERAGE,4189,Quintal,1500,2500,2200,Bengaluru Urban�
BENGALURU,04/11/2022,LOCAL,AVERAGE,4389,Quintal,1500,2500,2200,Bengaluru Urban�
BENGALURU,05/11/2022,LOCAL,AVERAGE,7374,Quintal,1500,2500,2200,Bengaluru Urban�
BENGALURU,07/11/2022,LOCAL,AVERAGE,3550,Quintal,1500,2000,1800,Bengaluru Urban�
BENGALURU,08/11/2022,LOCAL,AVERAGE,3094,Quintal,1500,2000,1800,Bengaluru Urban�
BENGALURU,09/11/2022,LOCAL,AVERAGE,2558,Quintal,1200,2000,1700,Bengaluru Urban�
BENGALURU,10/11/2022,LOCAL,AVERAGE,6281,Quintal,1200,2000,1700,Bengaluru Urban�
BENGALURU,14/11/2022,LOCAL,AVERAGE,7777,Quintal,1200,2000,1700,Bengaluru Urban�
BENGALURU,15/11/2022,LOCAL,AVERAGE,2432,Quintal,1200,2000,1700,Bengaluru Urban�
BENGALURU,16/11/2022,LOCAL,AVERAGE,2343,Quintal,1000,1500,1300,Bengaluru Urban�
BENGALURU,17/11/2022,LOCAL,AVERAGE,2240,Quintal,1000,1800,1600,Bengaluru Urban�
BENGALURU,18/11/2022,LOCAL,AVERAGE,2515,Quintal,1000,1800,1600,Bengaluru Urban�
BENGALURU,19/11/2022,LOCAL,AVERAGE,2620,Quintal,1000,1800,1600,Bengaluru Urban�
BENGALURU,21/11/2022,LOCAL,AVERAGE,3544,Quintal,1000,1800,1600,Bengaluru Urban�
BENGALURU,22/11/2022,LOCAL,AVERAGE,2806,Quintal,1000,1800,1600,Bengaluru Urban�
BENGALURU,23/11/2022,LOCAL,AVERAGE,4397,Quintal,1000,1800,1600,Bengaluru Urban�
BENGALURU,24/11/2022,LOCAL,AVERAGE,4205,Quintal,1000,1800,1600,Bengaluru Urban�
BENGALURU,25/11/2022,LOCAL,AVERAGE,4476,Quintal,1000,1800,1600,Bengaluru Urban�
BENGALURU,28/11/2022,LOCAL,AVERAGE,4490,Quintal,1500,2000,1700,Bengaluru Urban�
BENGALURU,29/11/2022,LOCAL,AVERAGE,2402,Quintal,1500,2000,1700,Bengaluru Urban�
BENGALURU,30/11/2022,LOCAL,AVERAGE,2006,Quintal,1500,2000,1700,Bengaluru Urban�
BENGALURU,02/11/2022,ONION,AVERAGE,5044,Quintal,2500,3500,3200,Bengaluru Urban�
BENGALURU,03/11/2022,ONION,AVERAGE,4188,Quintal,2500,3500,3200,Bengaluru Urban�
BENGALURU,04/11/2022,ONION,AVERAGE,4389,Quintal,2500,3500,3200,Bengaluru Urban�
BENGALURU,05/11/2022,ONION,AVERAGE,7174,Quintal,2500,3500,3200,Bengaluru Urban�
BENGALURU,07/11/2022,ONION,AVERAGE,3550,Quintal,2000,2500,2300,Bengaluru Urban�
BENGALURU,08/11/2022,ONION,AVERAGE,3094,Quintal,2000,2500,2300,Bengaluru Urban�
BENGALURU,09/11/2022,ONION,AVERAGE,5117,Quintal,2000,2500,2300,Bengaluru Urban�
BENGALURU,10/11/2022,ONION,AVERAGE,6281,Quintal,2000,2500,2300,Bengaluru Urban�
BENGALURU,14/11/2022,ONION,AVERAGE,15557,Quintal,2000,2500,2300,Bengaluru Urban�
BENGALURU,15/11/2022,ONION,AVERAGE,4865,Quintal,2000,2500,2300,Bengaluru Urban�
BENGALURU,16/11/2022,ONION,AVERAGE,4686,Quintal,1500,2400,2000,Bengaluru Urban�
BENGALURU,17/11/2022,ONION,AVERAGE,4481,Quintal,1800,2600,2000,Bengaluru Urban�
BENGALURU,18/11/2022,ONION,AVERAGE,5030,Quintal,1800,2600,2000,Bengaluru Urban�
BENGALURU,19/11/2022,ONION,AVERAGE,5238,Quintal,1800,2600,2000,Bengaluru Urban�
BENGALURU,21/11/2022,ONION,AVERAGE,3544,Quintal,1800,2600,2000,Bengaluru Urban�
BENGALURU,22/11/2022,ONION,AVERAGE,2807,Quintal,1800,2600,2000,Bengaluru Urban�
BENGALURU,23/11/2022,ONION,AVERAGE,4397,Quintal,1800,2600,2000,Bengaluru Urban�
BENGALURU,24/11/2022,ONION,AVERAGE,2102,Quintal,1800,2600,2000,Bengaluru Urban�
BENGALURU,25/11/2022,ONION,AVERAGE,2238,Quintal,1800,2600,2000,Bengaluru Urban�
BENGALURU,28/11/2022,ONION,AVERAGE,8982,Quintal,2000,2600,2200,Bengaluru Urban�
BENGALURU,29/11/2022,ONION,AVERAGE,4805,Quintal,2000,2600,2200,Bengaluru Urban�
BENGALURU,30/11/2022,ONION,AVERAGE,4012,Quintal,2000,2600,2200,Bengaluru Urban�
BENGALURU,02/11/2022,PUNA,AVERAGE,10088,Quintal,3000,3800,3500,Bengaluru Urban�
BENGALURU,03/11/2022,PUNA,AVERAGE,8376,Quintal,3000,3800,3500,Bengaluru Urban�
BENGALURU,04/11/2022,PUNA,AVERAGE,8777,Quintal,3000,3800,3500,Bengaluru Urban�
BENGALURU,05/11/2022,PUNA,AVERAGE,14748,Quintal,3000,3800,3500,Bengaluru Urban�
BENGALURU,07/11/2022,PUNA,AVERAGE,24854,Quintal,2000,3200,2800,Bengaluru Urban�
BENGALURU,08/11/2022,PUNA,AVERAGE,21664,Quintal,2000,3200,2800,Bengaluru Urban�
BENGALURU,09/11/2022,PUNA,AVERAGE,12791,Quintal,1500,3000,2400,Bengaluru Urban�
BENGALURU,10/11/2022,PUNA,AVERAGE,15702,Quintal,1500,3000,2400,Bengaluru Urban�
BENGALURU,14/11/2022,PUNA,AVERAGE,38890,Quintal,1500,3000,2400,Bengaluru Urban�
BENGALURU,15/11/2022,PUNA,AVERAGE,12165,Quintal,1500,3000,2400,Bengaluru Urban�
BENGALURU,16/11/2022,PUNA,AVERAGE,11715,Quintal,1500,3000,2400,Bengaluru Urban�
BENGALURU,17/11/2022,PUNA,AVERAGE,11201,Quintal,1000,2600,2200,Bengaluru Urban�
BENGALURU,18/11/2022,PUNA,AVERAGE,10575,Quintal,1000,2600,2200,Bengaluru Urban�
BENGALURU,19/11/2022,PUNA,AVERAGE,13095,Quintal,1000,2600,2200,Bengaluru Urban�
BENGALURU,21/11/2022,PUNA,AVERAGE,24808,Quintal,1000,2600,2200,Bengaluru Urban�
BENGALURU,22/11/2022,PUNA,AVERAGE,19643,Quintal,1000,2600,2200,Bengaluru Urban�
BENGALURU,23/11/2022,PUNA,AVERAGE,10992,Quintal,1000,2600,2200,Bengaluru Urban�
BENGALURU,24/11/2022,PUNA,AVERAGE,12613,Quintal,1000,2600,2200,Bengaluru Urban�
BENGALURU,25/11/2022,PUNA,AVERAGE,13429,Quintal,1000,2600,2200,Bengaluru Urban�
BENGALURU,28/11/2022,PUNA,AVERAGE,22453,Quintal,1000,2600,2200,Bengaluru Urban�
BENGALURU,29/11/2022,PUNA,AVERAGE,12011,Quintal,1000,2600,2200,Bengaluru Urban�
BENGALURU,30/11/2022,PUNA,AVERAGE,10030,Quintal,1000,2600,2200,Bengaluru Urban�
BENGALURU,01/12/2022,BANGALORE SMALL,AVERAGE,3588,Quintal,200,1000,800,Bengaluru Urban�
BENGALURU,02/12/2022,BANGALORE SMALL,AVERAGE,5447,Quintal,200,1000,800,Bengaluru Urban�
BENGALURU,03/12/2022,BANGALORE SMALL,AVERAGE,4652,Quintal,200,800,500,Bengaluru Urban�
BENGALURU,05/12/2022,BANGALORE SMALL,AVERAGE,3795,Quintal,300,1000,650,Bengaluru Urban�
BENGALURU,06/12/2022,BANGALORE SMALL,AVERAGE,2613,Quintal,300,1000,650,Bengaluru Urban�
BENGALURU,07/12/2022,BANGALORE SMALL,AVERAGE,2488,Quintal,500,1000,800,Bengaluru Urban�
BENGALURU,08/12/2022,BANGALORE SMALL,AVERAGE,2594,Quintal,500,1000,800,Bengaluru Urban�
BENGALURU,09/12/2022,BANGALORE SMALL,AVERAGE,2934,Quintal,500,1000,800,Bengaluru Urban�
BENGALURU,12/12/2022,BANGALORE SMALL,AVERAGE,3372,Quintal,500,1000,800,Bengaluru Urban�
BENGALURU,13/12/2022,BANGALORE SMALL,AVERAGE,1532,Quintal,500,1000,800,Bengaluru Urban�
BENGALURU,14/12/2022,BANGALORE SMALL,AVERAGE,1427,Quintal,500,1000,800,Bengaluru Urban�
BENGALURU,15/12/2022,BANGALORE SMALL,AVERAGE,2275,Quintal,500,1000,800,Bengaluru Urban�
BENGALURU,16/12/2022,BANGALORE SMALL,AVERAGE,2269,Quintal,500,1000,800,Bengaluru Urban�
BENGALURU,17/12/2022,BANGALORE SMALL,AVERAGE,2584,Quintal,500,1000,800,Bengaluru Urban�
BENGALURU,19/12/2022,BANGALORE SMALL,AVERAGE,2826,Quintal,500,1000,800,Bengaluru Urban�
BENGALURU,20/12/2022,BANGALORE SMALL,AVERAGE,1993,Quintal,500,1000,800,Bengaluru Urban�
BENGALURU,21/12/2022,BANGALORE SMALL,AVERAGE,3825,Quintal,500,1000,800,Bengaluru Urban�
BENGALURU,22/12/2022,BANGALORE SMALL,AVERAGE,4114,Quintal,500,1000,800,Bengaluru Urban�
BENGALURU,23/12/2022,BANGALORE SMALL,AVERAGE,1579,Quintal,1000,1500,1200,Bengaluru Urban�
BENGALURU,26/12/2022,BANGALORE SMALL,AVERAGE,4059,Quintal,1000,1500,1200,Bengaluru Urban�
BENGALURU,27/12/2022,BANGALORE SMALL,AVERAGE,2201,Quintal,1000,1500,1100,Bengaluru Urban�
BENGALURU,28/12/2022,BANGALORE SMALL,AVERAGE,2112,Quintal,1000,1500,1200,Bengaluru Urban�
BENGALURU,29/12/2022,BANGALORE SMALL,AVERAGE,2550,Quintal,500,1000,700,Bengaluru Urban�
BENGALURU,30/12/2022,BANGALORE SMALL,AVERAGE,2531,Quintal,500,1000,700,Bengaluru Urban�
BENGALURU,31/12/2022,BANGALORE SMALL,AVERAGE,2629,Quintal,500,1000,700,Bengaluru Urban�
BENGALURU,01/12/2022,LOCAL,AVERAGE,1794,Quintal,1500,2000,1700,Bengaluru Urban�
BENGALURU,02/12/2022,LOCAL,AVERAGE,2723,Quintal,1500,2000,1700,Bengaluru Urban�
BENGALURU,03/12/2022,LOCAL,AVERAGE,4652,Quintal,1000,1500,1250,Bengaluru Urban�
BENGALURU,05/12/2022,LOCAL,AVERAGE,3795,Quintal,1000,1600,1300,Bengaluru Urban�
BENGALURU,06/12/2022,LOCAL,AVERAGE,2613,Quintal,1000,1600,1300,Bengaluru Urban�
BENGALURU,07/12/2022,LOCAL,AVERAGE,4977,Quintal,1000,1400,1300,Bengaluru Urban�
BENGALURU,08/12/2022,LOCAL,AVERAGE,5186,Quintal,1000,1500,1300,Bengaluru Urban�
BENGALURU,09/12/2022,LOCAL,AVERAGE,5867,Quintal,1000,1500,1300,Bengaluru Urban�
BENGALURU,12/12/2022,LOCAL,AVERAGE,6744,Quintal,1000,1500,1300,Bengaluru Urban�
BENGALURU,13/12/2022,LOCAL,AVERAGE,2298,Quintal,1000,1500,1300,Bengaluru Urban�
BENGALURU,14/12/2022,LOCAL,AVERAGE,2856,Quintal,1000,1500,1300,Bengaluru Urban�
BENGALURU,15/12/2022,LOCAL,AVERAGE,4550,Quintal,1000,1500,1300,Bengaluru Urban�
BENGALURU,16/12/2022,LOCAL,AVERAGE,4538,Quintal,1000,1500,1300,Bengaluru Urban�
BENGALURU,17/12/2022,LOCAL,AVERAGE,5168,Quintal,1000,1500,1300,Bengaluru Urban�
BENGALURU,19/12/2022,LOCAL,AVERAGE,2826,Quintal,1000,1800,1500,Bengaluru Urban�
BENGALURU,20/12/2022,LOCAL,AVERAGE,1993,Quintal,1000,1800,1500,Bengaluru Urban�
BENGALURU,21/12/2022,LOCAL,AVERAGE,3825,Quintal,1000,1800,1500,Bengaluru Urban�
BENGALURU,22/12/2022,LOCAL,AVERAGE,2058,Quintal,1000,1800,1500,Bengaluru Urban�
BENGALURU,23/12/2022,LOCAL,AVERAGE,3159,Quintal,1500,1800,1600,Bengaluru Urban�
BENGALURU,26/12/2022,LOCAL,AVERAGE,4059,Quintal,1500,1800,1600,Bengaluru Urban�
BENGALURU,27/12/2022,LOCAL,AVERAGE,2201,Quintal,1500,1800,1600,Bengaluru Urban�
BENGALURU,28/12/2022,LOCAL,AVERAGE,2112,Quintal,1500,1800,1600,Bengaluru Urban�
BENGALURU,29/12/2022,LOCAL,AVERAGE,5100,Quintal,1000,1500,1200,Bengaluru Urban�
BENGALURU,30/12/2022,LOCAL,AVERAGE,5060,Quintal,1000,1500,1200,Bengaluru Urban�
BENGALURU,31/12/2022,LOCAL,AVERAGE,5260,Quintal,1000,1500,1200,Bengaluru Urban�
BENGALURU,01/12/2022,ONION,AVERAGE,3587,Quintal,2000,2700,2400,Bengaluru Urban�
BENGALURU,02/12/2022,ONION,AVERAGE,5447,Quintal,2000,2700,2400,Bengaluru Urban�
BENGALURU,03/12/2022,ONION,AVERAGE,6203,Quintal,1500,2000,1750,Bengaluru Urban�
BENGALURU,05/12/2022,ONION,AVERAGE,3795,Quintal,1600,2200,1900,Bengaluru Urban�
BENGALURU,06/12/2022,ONION,AVERAGE,2613,Quintal,1600,2200,1900,Bengaluru Urban�
BENGALURU,07/12/2022,ONION,AVERAGE,2488,Quintal,1400,1800,1600,Bengaluru Urban�
BENGALURU,08/12/2022,ONION,AVERAGE,2592,Quintal,1500,2200,1700,Bengaluru Urban�
BENGALURU,09/12/2022,ONION,AVERAGE,2934,Quintal,1500,2200,1700,Bengaluru Urban�
BENGALURU,12/12/2022,ONION,AVERAGE,6743,Quintal,1500,2200,1700,Bengaluru Urban�
BENGALURU,13/12/2022,ONION,AVERAGE,2298,Quintal,1500,2000,1700,Bengaluru Urban�
BENGALURU,14/12/2022,ONION,AVERAGE,1427,Quintal,1500,2200,1800,Bengaluru Urban�
BENGALURU,15/12/2022,ONION,AVERAGE,2275,Quintal,1500,2200,1800,Bengaluru Urban�
BENGALURU,16/12/2022,ONION,AVERAGE,2269,Quintal,1500,2200,1800,Bengaluru Urban�
BENGALURU,17/12/2022,ONION,AVERAGE,2584,Quintal,1500,2200,1800,Bengaluru Urban�
BENGALURU,19/12/2022,ONION,AVERAGE,2826,Quintal,1800,2200,1800,Bengaluru Urban�
BENGALURU,20/12/2022,ONION,AVERAGE,1993,Quintal,1900,2300,1900,Bengaluru Urban�
BENGALURU,21/12/2022,ONION,AVERAGE,3825,Quintal,1900,2300,1900,Bengaluru Urban�
BENGALURU,22/12/2022,ONION,AVERAGE,4114,Quintal,1900,2300,1900,Bengaluru Urban�
BENGALURU,23/12/2022,ONION,AVERAGE,3159,Quintal,1800,2600,2200,Bengaluru Urban�
