Min,Max,Modal,Year,Month,Day,DayOfWeek,Variety_BIG (WITH SHELL),Variety_OTHER,Grade_AVERAGE,Market_BENGALURU,Market_MYSURU,Market_YADGIR
3561.0,6105.0,4604.0,2021.0,12.0,10.0,4.0,0.0,1.0,1.0,0.0,1.0,0.0
3821.0,6100.0,4894.0,2021.0,12.0,13.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0
5915.0,6609.0,6213.0,2021.0,12.0,14.0,1.0,0.0,1.0,1.0,0.0,1.0,0.0
4315.0,5509.0,4854.0,2021.0,12.0,15.0,2.0,0.0,1.0,1.0,0.0,1.0,0.0
4426.0,7832.0,5573.0,2021.0,12.0,16.0,3.0,0.0,1.0,1.0,0.0,1.0,0.0
3851.0,4251.0,4041.0,2021.0,12.0,17.0,4.0,0.0,1.0,1.0,0.0,1.0,0.0
4301.0,5058.0,4595.0,2021.0,12.0,18.0,5.0,0.0,1.0,1.0,0.0,1.0,0.0
3106.0,5730.0,4357.0,2021.0,12.0,20.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0
4807.0,5500.0,5102.0,2021.0,12.0,22.0,2.0,0.0,1.0,1.0,0.0,1.0,0.0
2832.0,4051.0,3442.0,2021.0,12.0,23.0,3.0,0.0,1.0,1.0,0.0,1.0,0.0
2921.0,4807.0,3951.0,2021.0,12.0,24.0,4.0,0.0,1.0,1.0,0.0,1.0,0.0
3221.0,3651.0,3394.0,2021.0,12.0,27.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0
2638.0,2638.0,2638.0,2021.0,12.0,28.0,1.0,0.0,1.0,1.0,0.0,1.0,0.0
4251.0,4251.0,4251.0,2021.0,12.0,30.0,3.0,0.0,1.0,1.0,0.0,1.0,0.0
5025.0,5052.0,5039.0,2021.0,12.0,31.0,4.0,0.0,1.0,1.0,0.0,1.0,0.0
3400.0,5509.0,4906.0,2022.0,1.0,3.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0
5203.0,5272.0,5241.0,2022.0,1.0,5.0,2.0,0.0,1.0,1.0,0.0,1.0,0.0
4851.0,5751.0,5308.0,2022.0,1.0,6.0,3.0,0.0,1.0,1.0,0.0,1.0,0.0
5021.0,5304.0,5161.0,2022.0,1.0,7.0,4.0,0.0,1.0,1.0,0.0,1.0,0.0
3906.0,4106.0,4006.0,2022.0,1.0,10.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0
5351.0,6570.0,5879.0,2022.0,1.0,11.0,1.0,0.0,1.0,1.0,0.0,1.0,0.0
3189.0,6100.0,4991.0,2022.0,1.0,12.0,2.0,0.0,1.0,1.0,0.0,1.0,0.0
4809.0,6708.0,5759.0,2022.0,1.0,29.0,5.0,0.0,1.0,1.0,0.0,1.0,0.0
3400.0,4212.0,3837.0,2022.0,2.0,7.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0
6159.0,6159.0,6159.0,2022.0,2.0,28.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0
6400.0,6400.0,6400.0,2022.0,3.0,18.0,4.0,0.0,1.0,1.0,0.0,1.0,0.0
5808.0,6301.0,6032.0,2022.0,3.0,23.0,2.0,0.0,1.0,1.0,0.0,1.0,0.0
6240.0,6240.0,6240.0,2022.0,4.0,8.0,4.0,0.0,1.0,1.0,0.0,1.0,0.0
5049.0,5049.0,5049.0,2022.0,4.0,13.0,2.0,0.0,1.0,1.0,0.0,1.0,0.0
3933.0,3933.0,3933.0,2022.0,4.0,21.0,3.0,0.0,1.0,1.0,0.0,1.0,0.0
4021.0,4021.0,4021.0,2022.0,4.0,25.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0
5625.0,5825.0,5739.0,2022.0,5.0,9.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0
6349.0,6722.0,6525.0,2022.0,5.0,12.0,3.0,0.0,1.0,1.0,0.0,1.0,0.0
5253.0,5253.0,5253.0,2022.0,5.0,17.0,1.0,0.0,1.0,1.0,0.0,1.0,0.0
6512.0,6512.0,6512.0,2022.0,5.0,31.0,1.0,0.0,1.0,1.0,0.0,1.0,0.0
4269.0,4269.0,4269.0,2022.0,6.0,1.0,2.0,0.0,1.0,1.0,0.0,1.0,0.0
4501.0,4501.0,4501.0,2022.0,6.0,2.0,3.0,0.0,1.0,1.0,0.0,1.0,0.0
3910.0,4069.0,3990.0,2022.0,6.0,3.0,4.0,0.0,1.0,1.0,0.0,1.0,0.0
4351.0,4351.0,4351.0,2022.0,6.0,9.0,3.0,0.0,1.0,1.0,0.0,1.0,0.0
3751.0,3751.0,3751.0,2022.0,6.0,11.0,5.0,0.0,1.0,1.0,0.0,1.0,0.0
4510.0,4510.0,4510.0,2022.0,6.0,14.0,1.0,0.0,1.0,1.0,0.0,1.0,0.0
4207.0,4207.0,4207.0,2022.0,6.0,15.0,2.0,0.0,1.0,1.0,0.0,1.0,0.0
4270.0,4414.0,4342.0,2022.0,6.0,16.0,3.0,0.0,1.0,1.0,0.0,1.0,0.0
3249.0,4649.0,3886.0,2022.0,6.0,17.0,4.0,0.0,1.0,1.0,0.0,1.0,0.0
3869.0,4326.0,4098.0,2022.0,6.0,18.0,5.0,0.0,1.0,1.0,0.0,1.0,0.0
5720.0,5720.0,5720.0,2022.0,6.0,20.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0
4062.0,4062.0,4062.0,2022.0,6.0,23.0,3.0,0.0,1.0,1.0,0.0,1.0,0.0
3759.0,4260.0,3888.0,2022.0,6.0,24.0,4.0,0.0,1.0,1.0,0.0,1.0,0.0
3333.0,4051.0,3604.0,2022.0,6.0,25.0,5.0,0.0,1.0,1.0,0.0,1.0,0.0
2061.0,3909.0,3314.0,2022.0,6.0,27.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0
4328.0,4328.0,4328.0,2022.0,6.0,28.0,1.0,0.0,1.0,1.0,0.0,1.0,0.0
3369.0,4373.0,4092.0,2022.0,6.0,29.0,2.0,0.0,1.0,1.0,0.0,1.0,0.0
2651.0,3551.0,3029.0,2022.0,6.0,30.0,3.0,0.0,1.0,1.0,0.0,1.0,0.0
3729.0,6430.0,5079.0,2022.0,7.0,1.0,4.0,0.0,1.0,1.0,0.0,1.0,0.0
1230.0,5610.0,2525.0,2022.0,7.0,2.0,5.0,0.0,1.0,1.0,0.0,1.0,0.0
3263.0,4101.0,3768.0,2022.0,7.0,4.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0
2716.0,4051.0,3476.0,2022.0,7.0,5.0,1.0,0.0,1.0,1.0,0.0,1.0,0.0
2836.0,2836.0,2836.0,2022.0,7.0,7.0,3.0,0.0,1.0,1.0,0.0,1.0,0.0
2165.0,4650.0,3336.0,2022.0,7.0,8.0,4.0,0.0,1.0,1.0,0.0,1.0,0.0
1400.0,2530.0,2022.0,2022.0,7.0,11.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0
2109.0,4559.0,3187.0,2022.0,7.0,12.0,1.0,0.0,1.0,1.0,0.0,1.0,0.0
3729.0,4509.0,4119.0,2022.0,7.0,13.0,2.0,0.0,1.0,1.0,0.0,1.0,0.0
2603.0,5560.0,4040.0,2022.0,7.0,14.0,3.0,0.0,1.0,1.0,0.0,1.0,0.0
3009.0,9251.0,4331.0,2022.0,7.0,18.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0
1511.0,5116.0,4110.0,2022.0,7.0,19.0,1.0,0.0,1.0,1.0,0.0,1.0,0.0
2559.0,5762.0,3976.0,2022.0,7.0,20.0,2.0,0.0,1.0,1.0,0.0,1.0,0.0
3229.0,6250.0,5210.0,2022.0,7.0,21.0,3.0,0.0,1.0,1.0,0.0,1.0,0.0
3309.0,6366.0,4560.0,2022.0,7.0,22.0,4.0,0.0,1.0,1.0,0.0,1.0,0.0
2629.0,5889.0,4499.0,2022.0,7.0,23.0,5.0,0.0,1.0,1.0,0.0,1.0,0.0
2854.0,6417.0,4740.0,2022.0,7.0,25.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0
3309.0,5509.0,4579.0,2022.0,7.0,26.0,1.0,0.0,1.0,1.0,0.0,1.0,0.0
3030.0,5871.0,4572.0,2022.0,7.0,27.0,2.0,0.0,1.0,1.0,0.0,1.0,0.0
4659.0,5700.0,4918.0,2022.0,7.0,28.0,3.0,0.0,1.0,1.0,0.0,1.0,0.0
1510.0,5746.0,4897.0,2022.0,7.0,29.0,4.0,0.0,1.0,1.0,0.0,1.0,0.0
4229.0,7354.0,6304.0,2022.0,7.0,30.0,5.0,0.0,1.0,1.0,0.0,1.0,0.0
3821.0,6069.0,5124.0,2022.0,8.0,1.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0
1820.0,7257.0,5288.0,2022.0,8.0,2.0,1.0,0.0,1.0,1.0,0.0,1.0,0.0
1626.0,7469.0,5488.0,2022.0,8.0,3.0,2.0,0.0,1.0,1.0,0.0,1.0,0.0
1809.0,6300.0,4411.0,2022.0,8.0,4.0,3.0,0.0,1.0,1.0,0.0,1.0,0.0
5602.0,6666.0,6052.0,2022.0,8.0,5.0,4.0,0.0,1.0,1.0,0.0,1.0,0.0
2620.0,6060.0,3376.0,2022.0,8.0,6.0,5.0,0.0,1.0,1.0,0.0,1.0,0.0
2029.0,7472.0,4911.0,2022.0,8.0,8.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0
3451.0,7560.0,5253.0,2022.0,8.0,10.0,2.0,0.0,1.0,1.0,0.0,1.0,0.0
1809.0,5529.0,3581.0,2022.0,8.0,12.0,4.0,0.0,1.0,1.0,0.0,1.0,0.0
1909.0,6609.0,3599.0,2022.0,8.0,13.0,5.0,0.0,1.0,1.0,0.0,1.0,0.0
2421.0,7820.0,4724.0,2022.0,8.0,16.0,1.0,0.0,1.0,1.0,0.0,1.0,0.0
3007.0,6470.0,4871.0,2022.0,8.0,17.0,2.0,0.0,1.0,1.0,0.0,1.0,0.0
3551.0,6209.0,4813.0,2022.0,8.0,18.0,3.0,0.0,1.0,1.0,0.0,1.0,0.0
3451.0,7149.0,5612.0,2022.0,8.0,19.0,4.0,0.0,1.0,1.0,0.0,1.0,0.0
2510.0,6607.0,4336.0,2022.0,8.0,20.0,5.0,0.0,1.0,1.0,0.0,1.0,0.0
2851.0,7420.0,5254.0,2022.0,8.0,22.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0
2860.0,7651.0,5241.0,2022.0,8.0,23.0,1.0,0.0,1.0,1.0,0.0,1.0,0.0
5439.0,7059.0,6082.0,2022.0,8.0,24.0,2.0,0.0,1.0,1.0,0.0,1.0,0.0
2365.0,7102.0,4593.0,2022.0,8.0,25.0,3.0,0.0,1.0,1.0,0.0,1.0,0.0
3504.0,6209.0,5078.0,2022.0,8.0,26.0,4.0,0.0,1.0,1.0,0.0,1.0,0.0
3663.0,5209.0,4634.0,2022.0,8.0,27.0,5.0,0.0,1.0,1.0,0.0,1.0,0.0
2400.0,7132.0,4276.0,2022.0,8.0,29.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0
1709.0,7172.0,4007.0,2022.0,8.0,30.0,1.0,0.0,1.0,1.0,0.0,1.0,0.0
2209.0,6329.0,3593.0,2022.0,9.0,2.0,4.0,0.0,1.0,1.0,0.0,1.0,0.0
2506.0,6310.0,4740.0,2022.0,9.0,3.0,5.0,0.0,1.0,1.0,0.0,1.0,0.0
2461.0,6029.0,3823.0,2022.0,9.0,5.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0
4409.0,6129.0,5172.0,2022.0,9.0,6.0,1.0,0.0,1.0,1.0,0.0,1.0,0.0
3721.0,6822.0,4631.0,2022.0,9.0,7.0,2.0,0.0,1.0,1.0,0.0,1.0,0.0
2059.0,5709.0,3573.0,2022.0,9.0,8.0,3.0,0.0,1.0,1.0,0.0,1.0,0.0
2260.0,5529.0,3842.0,2022.0,9.0,9.0,4.0,0.0,1.0,1.0,0.0,1.0,0.0
3151.0,7401.0,4173.0,2022.0,9.0,10.0,5.0,0.0,1.0,1.0,0.0,1.0,0.0
3109.0,6022.0,4265.0,2022.0,9.0,12.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0
2530.0,5050.0,4191.0,2022.0,9.0,13.0,1.0,0.0,1.0,1.0,0.0,1.0,0.0
5250.0,5830.0,5490.0,2022.0,9.0,14.0,2.0,0.0,1.0,1.0,0.0,1.0,0.0
3679.0,6730.0,4830.0,2022.0,9.0,15.0,3.0,0.0,1.0,1.0,0.0,1.0,0.0
3007.0,3851.0,3456.0,2022.0,9.0,16.0,4.0,0.0,1.0,1.0,0.0,1.0,0.0
3376.0,4716.0,4262.0,2022.0,9.0,17.0,5.0,0.0,1.0,1.0,0.0,1.0,0.0
4202.0,6530.0,5362.0,2022.0,9.0,19.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0
4429.0,6529.0,5211.0,2022.0,9.0,20.0,1.0,0.0,1.0,1.0,0.0,1.0,0.0
4261.0,5562.0,4724.0,2022.0,9.0,21.0,2.0,0.0,1.0,1.0,0.0,1.0,0.0
3863.0,4860.0,4440.0,2022.0,9.0,22.0,3.0,0.0,1.0,1.0,0.0,1.0,0.0
4000.0,5809.0,4939.0,2022.0,9.0,23.0,4.0,0.0,1.0,1.0,0.0,1.0,0.0
4872.0,5872.0,5472.0,2022.0,9.0,24.0,5.0,0.0,1.0,1.0,0.0,1.0,0.0
4251.0,6309.0,5326.0,2022.0,9.0,26.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0
4726.0,5461.0,5415.0,2022.0,9.0,27.0,1.0,0.0,1.0,1.0,0.0,1.0,0.0
3826.0,5629.0,4979.0,2022.0,9.0,28.0,2.0,0.0,1.0,1.0,0.0,1.0,0.0
3509.0,5029.0,4382.0,2022.0,9.0,29.0,3.0,0.0,1.0,1.0,0.0,1.0,0.0
3821.0,5079.0,4518.0,2022.0,9.0,30.0,4.0,0.0,1.0,1.0,0.0,1.0,0.0
4359.0,6050.0,4977.0,2022.0,10.0,1.0,5.0,0.0,1.0,1.0,0.0,1.0,0.0
2519.0,5260.0,4147.0,2022.0,10.0,3.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0
4676.0,4676.0,4676.0,2022.0,10.0,6.0,3.0,0.0,1.0,1.0,0.0,1.0,0.0
4269.0,7059.0,5915.0,2022.0,10.0,7.0,4.0,0.0,1.0,1.0,0.0,1.0,0.0
4129.0,6010.0,5147.0,2022.0,10.0,8.0,5.0,0.0,1.0,1.0,0.0,1.0,0.0
4229.0,5830.0,4865.0,2022.0,10.0,10.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0
4769.0,5860.0,5296.0,2022.0,10.0,11.0,1.0,0.0,1.0,1.0,0.0,1.0,0.0
4126.0,6335.0,4913.0,2022.0,10.0,12.0,2.0,0.0,1.0,1.0,0.0,1.0,0.0
3051.0,6659.0,4696.0,2022.0,10.0,13.0,3.0,0.0,1.0,1.0,0.0,1.0,0.0
3381.0,3401.0,3391.0,2022.0,10.0,14.0,4.0,0.0,1.0,1.0,0.0,1.0,0.0
3521.0,3659.0,3590.0,2022.0,10.0,15.0,5.0,0.0,1.0,1.0,0.0,1.0,0.0
3529.0,6204.0,4833.0,2022.0,10.0,17.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0
4161.0,7212.0,5497.0,2022.0,10.0,18.0,1.0,0.0,1.0,1.0,0.0,1.0,0.0
4569.0,7210.0,5552.0,2022.0,10.0,19.0,2.0,0.0,1.0,1.0,0.0,1.0,0.0
4144.0,7000.0,5521.0,2022.0,10.0,20.0,3.0,0.0,1.0,1.0,0.0,1.0,0.0
4159.0,7150.0,5485.0,2022.0,10.0,21.0,4.0,0.0,1.0,1.0,0.0,1.0,0.0
2829.0,6859.0,5402.0,2022.0,10.0,22.0,5.0,0.0,1.0,1.0,0.0,1.0,0.0
4769.0,7250.0,6218.0,2022.0,10.0,25.0,1.0,0.0,1.0,1.0,0.0,1.0,0.0
5000.0,7572.0,6713.0,2022.0,10.0,27.0,3.0,0.0,1.0,1.0,0.0,1.0,0.0
4869.0,7611.0,6826.0,2022.0,10.0,28.0,4.0,0.0,1.0,1.0,0.0,1.0,0.0
6516.0,7520.0,7171.0,2022.0,10.0,29.0,5.0,0.0,1.0,1.0,0.0,1.0,0.0
3612.0,7642.0,6693.0,2022.0,10.0,31.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0
5460.0,7730.0,7169.0,2022.0,11.0,2.0,2.0,0.0,1.0,1.0,0.0,1.0,0.0
5101.0,7772.0,7297.0,2022.0,11.0,3.0,3.0,0.0,1.0,1.0,0.0,1.0,0.0
6786.0,7812.0,7299.0,2022.0,11.0,4.0,4.0,0.0,1.0,1.0,0.0,1.0,0.0
6310.0,8401.0,7694.0,2022.0,11.0,5.0,5.0,0.0,1.0,1.0,0.0,1.0,0.0
6567.0,7330.0,6886.0,2022.0,11.0,7.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0
3574.0,8112.0,5120.0,2022.0,11.0,8.0,1.0,0.0,1.0,1.0,0.0,1.0,0.0
5859.0,5859.0,5859.0,2022.0,11.0,9.0,2.0,0.0,1.0,1.0,0.0,1.0,0.0
2316.0,4036.0,3606.0,2022.0,11.0,14.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0
3809.0,8140.0,6160.0,2022.0,11.0,15.0,1.0,0.0,1.0,1.0,0.0,1.0,0.0
2051.0,2081.0,2066.0,2022.0,11.0,16.0,2.0,0.0,1.0,1.0,0.0,1.0,0.0
4416.0,6859.0,5457.0,2022.0,11.0,17.0,3.0,0.0,1.0,1.0,0.0,1.0,0.0
3851.0,5863.0,5172.0,2022.0,11.0,18.0,4.0,0.0,1.0,1.0,0.0,1.0,0.0
3200.0,6595.0,5163.0,2022.0,11.0,19.0,5.0,0.0,1.0,1.0,0.0,1.0,0.0
3717.0,6870.0,5064.0,2022.0,11.0,21.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0
4302.0,4302.0,4302.0,2022.0,11.0,22.0,1.0,0.0,1.0,1.0,0.0,1.0,0.0
4906.0,4906.0,4906.0,2022.0,11.0,23.0,2.0,0.0,1.0,1.0,0.0,1.0,0.0
3733.0,6810.0,5301.0,2022.0,11.0,24.0,3.0,0.0,1.0,1.0,0.0,1.0,0.0
4500.0,5721.0,5111.0,2022.0,11.0,25.0,4.0,0.0,1.0,1.0,0.0,1.0,0.0
4863.0,5858.0,5434.0,2022.0,11.0,26.0,5.0,0.0,1.0,1.0,0.0,1.0,0.0
3809.0,3809.0,3809.0,2022.0,11.0,29.0,1.0,0.0,1.0,1.0,0.0,1.0,0.0
5377.0,5377.0,5377.0,2022.0,12.0,14.0,2.0,0.0,1.0,1.0,0.0,1.0,0.0
4509.0,4509.0,4509.0,2022.0,12.0,19.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0
4383.0,4383.0,4383.0,2022.0,12.0,20.0,1.0,0.0,1.0,1.0,0.0,1.0,0.0
6131.0,6131.0,6131.0,2023.0,1.0,10.0,1.0,0.0,1.0,1.0,0.0,1.0,0.0
3800.0,5600.0,4800.0,2023.0,1.0,11.0,2.0,0.0,1.0,1.0,0.0,1.0,0.0
6479.0,6479.0,6479.0,2023.0,1.0,19.0,3.0,0.0,1.0,1.0,0.0,1.0,0.0
5230.0,5230.0,5230.0,2023.0,1.0,31.0,1.0,0.0,1.0,1.0,0.0,1.0,0.0
6130.0,6130.0,6130.0,2023.0,2.0,6.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0
4229.0,7029.0,5762.0,2023.0,2.0,27.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0
4851.0,4851.0,4851.0,2023.0,3.0,20.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0
4451.0,4451.0,4451.0,2023.0,3.0,27.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0
4269.0,4629.0,4449.0,2023.0,5.0,11.0,3.0,0.0,1.0,1.0,0.0,1.0,0.0
7403.0,8064.0,7734.0,2023.0,6.0,20.0,1.0,0.0,1.0,1.0,0.0,1.0,0.0
4451.0,4451.0,4451.0,2023.0,6.0,21.0,2.0,0.0,1.0,1.0,0.0,1.0,0.0
4051.0,4629.0,4372.0,2023.0,6.0,22.0,3.0,0.0,1.0,1.0,0.0,1.0,0.0
4850.0,4850.0,4850.0,2023.0,6.0,24.0,5.0,0.0,1.0,1.0,0.0,1.0,0.0
4101.0,7374.0,6283.0,2023.0,6.0,26.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0
3451.0,7170.0,5522.0,2023.0,6.0,27.0,1.0,0.0,1.0,1.0,0.0,1.0,0.0
4329.0,5181.0,4576.0,2023.0,6.0,28.0,2.0,0.0,1.0,1.0,0.0,1.0,0.0
3501.0,5349.0,4641.0,2023.0,6.0,30.0,4.0,0.0,1.0,1.0,0.0,1.0,0.0
4181.0,5826.0,5165.0,2023.0,7.0,1.0,5.0,0.0,1.0,1.0,0.0,1.0,0.0
3951.0,8129.0,6001.0,2023.0,7.0,3.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0
3501.0,7329.0,5101.0,2023.0,7.0,4.0,1.0,0.0,1.0,1.0,0.0,1.0,0.0
4629.0,7850.0,6272.0,2023.0,7.0,5.0,2.0,0.0,1.0,1.0,0.0,1.0,0.0
3519.0,6700.0,5011.0,2023.0,7.0,6.0,3.0,0.0,1.0,1.0,0.0,1.0,0.0
5760.0,5760.0,5760.0,2023.0,7.0,7.0,4.0,0.0,1.0,1.0,0.0,1.0,0.0
5200.0,7500.0,6914.0,2023.0,7.0,8.0,5.0,0.0,1.0,1.0,0.0,1.0,0.0
4675.0,7360.0,6019.0,2023.0,7.0,10.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0
4421.0,6499.0,5070.0,2023.0,7.0,11.0,1.0,0.0,1.0,1.0,0.0,1.0,0.0
3359.0,8280.0,5423.0,2023.0,7.0,12.0,2.0,0.0,1.0,1.0,0.0,1.0,0.0
4451.0,4630.0,4534.0,2023.0,7.0,14.0,4.0,0.0,1.0,1.0,0.0,1.0,0.0
4251.0,4451.0,4360.0,2023.0,7.0,15.0,5.0,0.0,1.0,1.0,0.0,1.0,0.0
3710.0,8281.0,6558.0,2023.0,7.0,17.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0
4709.0,8248.0,6807.0,2023.0,7.0,18.0,1.0,0.0,1.0,1.0,0.0,1.0,0.0
4009.0,9069.0,6389.0,2023.0,7.0,19.0,2.0,0.0,1.0,1.0,0.0,1.0,0.0
6810.0,8906.0,7833.0,2023.0,7.0,20.0,3.0,0.0,1.0,1.0,0.0,1.0,0.0
4059.0,9529.0,7020.0,2023.0,7.0,21.0,4.0,0.0,1.0,1.0,0.0,1.0,0.0
3951.0,4629.0,4290.0,2023.0,7.0,22.0,5.0,0.0,1.0,1.0,0.0,1.0,0.0
3516.0,9705.0,7484.0,2023.0,7.0,24.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0
5578.0,5578.0,5578.0,2023.0,7.0,25.0,1.0,0.0,1.0,1.0,0.0,1.0,0.0
3007.0,4251.0,3380.0,2023.0,7.0,26.0,2.0,0.0,1.0,1.0,0.0,1.0,0.0
5029.0,9469.0,7476.0,2023.0,7.0,27.0,3.0,0.0,1.0,1.0,0.0,1.0,0.0
4921.0,6309.0,5615.0,2023.0,7.0,28.0,4.0,0.0,1.0,1.0,0.0,1.0,0.0
1509.0,7787.0,5332.0,2023.0,7.0,31.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0
1750.0,8386.0,6094.0,2023.0,8.0,1.0,1.0,0.0,1.0,1.0,0.0,1.0,0.0
3801.0,9789.0,7385.0,2023.0,8.0,2.0,2.0,0.0,1.0,1.0,0.0,1.0,0.0
4829.0,9619.0,7551.0,2023.0,8.0,3.0,3.0,0.0,1.0,1.0,0.0,1.0,0.0
4151.0,9829.0,7838.0,2023.0,8.0,4.0,4.0,0.0,1.0,1.0,0.0,1.0,0.0
3616.0,7575.0,6192.0,2023.0,8.0,5.0,5.0,0.0,1.0,1.0,0.0,1.0,0.0
3039.0,9819.0,7792.0,2023.0,8.0,7.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0
6770.0,8069.0,7420.0,2023.0,8.0,8.0,1.0,0.0,1.0,1.0,0.0,1.0,0.0
6350.0,9119.0,7641.0,2023.0,8.0,9.0,2.0,0.0,1.0,1.0,0.0,1.0,0.0
2661.0,8869.0,6660.0,2023.0,8.0,10.0,3.0,0.0,1.0,1.0,0.0,1.0,0.0
4509.0,8889.0,8120.0,2023.0,8.0,11.0,4.0,0.0,1.0,1.0,0.0,1.0,0.0
5569.0,8769.0,7605.0,2023.0,8.0,12.0,5.0,0.0,1.0,1.0,0.0,1.0,0.0
2602.0,8469.0,5803.0,2023.0,8.0,14.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0
6020.0,6561.0,6345.0,2023.0,8.0,16.0,2.0,0.0,1.0,1.0,0.0,1.0,0.0
4069.0,8919.0,7020.0,2023.0,8.0,17.0,3.0,0.0,1.0,1.0,0.0,1.0,0.0
3029.0,9030.0,5918.0,2023.0,8.0,18.0,4.0,0.0,1.0,1.0,0.0,1.0,0.0
7059.0,7059.0,7059.0,2023.0,8.0,19.0,5.0,0.0,1.0,1.0,0.0,1.0,0.0
3061.0,8489.0,5638.0,2023.0,8.0,21.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0
3521.0,7020.0,5259.0,2023.0,8.0,22.0,1.0,0.0,1.0,1.0,0.0,1.0,0.0
3561.0,8489.0,5036.0,2023.0,8.0,23.0,2.0,0.0,1.0,1.0,0.0,1.0,0.0
4353.0,8729.0,6587.0,2023.0,8.0,24.0,3.0,0.0,1.0,1.0,0.0,1.0,0.0
4659.0,6369.0,5780.0,2023.0,8.0,25.0,4.0,0.0,1.0,1.0,0.0,1.0,0.0
4119.0,7439.0,6085.0,2023.0,8.0,26.0,5.0,0.0,1.0,1.0,0.0,1.0,0.0
3166.0,8389.0,6375.0,2023.0,8.0,28.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0
4151.0,7689.0,5063.0,2023.0,8.0,29.0,1.0,0.0,1.0,1.0,0.0,1.0,0.0
4269.0,7430.0,5918.0,2023.0,8.0,30.0,2.0,0.0,1.0,1.0,0.0,1.0,0.0
4818.0,5016.0,4924.0,2023.0,8.0,31.0,3.0,0.0,1.0,1.0,0.0,1.0,0.0
4000.0,7730.0,5911.0,2023.0,9.0,1.0,4.0,0.0,1.0,1.0,0.0,1.0,0.0
7216.0,7776.0,7536.0,2023.0,9.0,2.0,5.0,0.0,1.0,1.0,0.0,1.0,0.0
3521.0,8289.0,5586.0,2023.0,9.0,4.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0
3609.0,5601.0,4559.0,2023.0,9.0,5.0,1.0,0.0,1.0,1.0,0.0,1.0,0.0
3761.0,7369.0,5570.0,2023.0,9.0,6.0,2.0,0.0,1.0,1.0,0.0,1.0,0.0
3446.0,5826.0,4563.0,2023.0,9.0,7.0,3.0,0.0,1.0,1.0,0.0,1.0,0.0
4839.0,4839.0,4839.0,2023.0,9.0,8.0,4.0,0.0,1.0,1.0,0.0,1.0,0.0
3808.0,5432.0,4757.0,2023.0,9.0,9.0,5.0,0.0,1.0,1.0,0.0,1.0,0.0
4200.0,7018.0,5506.0,2023.0,9.0,11.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0
3851.0,8119.0,5807.0,2023.0,9.0,12.0,1.0,0.0,1.0,1.0,0.0,1.0,0.0
4589.0,7269.0,5685.0,2023.0,9.0,13.0,2.0,0.0,1.0,1.0,0.0,1.0,0.0
3201.0,6629.0,5604.0,2023.0,9.0,14.0,3.0,0.0,1.0,1.0,0.0,1.0,0.0
3400.0,6689.0,5088.0,2023.0,9.0,15.0,4.0,0.0,1.0,1.0,0.0,1.0,0.0
