Arrivals,Min,Max,Modal,Year,Month,Day,DayOfWeek,Variety_GREEN PEAS,Grade_AVERAGE,Market_BENGALURU,Market_MYSURU,Market_SHIVAMOGGA
0.7181738151521487,8800.0,12000.0,10400.0,2023.0,11.0,15.0,2.0,1.0,1.0,1.0,0.0,0.0
1.8838577476648857,8800.0,12000.0,10400.0,2023.0,11.0,16.0,3.0,1.0,1.0,1.0,0.0,0.0
-0.2833292817954141,8800.0,12000.0,10400.0,2023.0,11.0,17.0,4.0,1.0,1.0,1.0,0.0,0.0
0.028614305778416935,8800.0,12000.0,10400.0,2023.0,11.0,18.0,5.0,1.0,1.0,1.0,0.0,0.0
-0.4269875129149415,9300.0,10500.0,9900.0,2023.0,11.0,20.0,0.0,1.0,1.0,1.0,0.0,0.0
-0.32437449068670765,9300.0,10500.0,9900.0,2023.0,11.0,21.0,1.0,1.0,1.0,1.0,0.0,0.0
1.4836669609747735,8600.0,9100.0,8850.0,2023.0,11.0,22.0,2.0,1.0,1.0,1.0,0.0,0.0
0.37339406046528284,8600.0,9100.0,8850.0,2023.0,11.0,23.0,3.0,1.0,1.0,1.0,0.0,0.0
-0.5296005351431754,8600.0,9100.0,8850.0,2023.0,11.0,24.0,4.0,1.0,1.0,1.0,0.0,0.0
2.883308584167884,8600.0,9100.0,8850.0,2023.0,11.0,27.0,0.0,1.0,1.0,1.0,0.0,0.0
-0.3838900435790833,8600.0,9100.0,8850.0,2023.0,11.0,29.0,2.0,1.0,1.0,1.0,0.0,0.0
0.10044342133818066,8600.0,9100.0,8850.0,2023.0,12.0,1.0,4.0,1.0,1.0,1.0,0.0,0.0
-0.45366689869428234,8600.0,9100.0,8850.0,2023.0,12.0,4.0,0.0,1.0,1.0,1.0,0.0,0.0
0.5273135938076337,9200.0,13000.0,11100.0,2023.0,12.0,5.0,1.0,1.0,1.0,1.0,0.0,0.0
0.32208754935116585,9200.0,13000.0,11100.0,2023.0,12.0,6.0,2.0,1.0,1.0,1.0,0.0,0.0
-0.46392820091710574,9200.0,13000.0,11100.0,2023.0,12.0,7.0,3.0,1.0,1.0,1.0,0.0,0.0
0.32413980979573054,9200.0,13000.0,11100.0,2023.0,12.0,8.0,4.0,1.0,1.0,1.0,0.0,0.0
4.153657799353419,9200.0,13000.0,11100.0,2023.0,12.0,11.0,0.0,1.0,1.0,1.0,0.0,0.0
0.8659365671608055,9200.0,13000.0,11100.0,2023.0,12.0,12.0,1.0,1.0,1.0,1.0,0.0,0.0
-0.15814139467696875,9200.0,13000.0,11100.0,2023.0,12.0,13.0,2.0,1.0,1.0,1.0,0.0,0.0
-0.8538576853843945,9200.0,13000.0,11100.0,2023.0,12.0,14.0,3.0,1.0,1.0,1.0,0.0,0.0
-0.8784848107191707,9200.0,13000.0,11100.0,2023.0,12.0,15.0,4.0,1.0,1.0,1.0,0.0,0.0
-0.1642981760106628,9200.0,13000.0,11100.0,2023.0,12.0,16.0,5.0,1.0,1.0,1.0,0.0,0.0
-0.3654196995780012,8800.0,12000.0,10400.0,2023.0,12.0,18.0,0.0,1.0,1.0,1.0,0.0,0.0
0.5622020213652332,8800.0,12000.0,10400.0,2023.0,12.0,19.0,1.0,1.0,1.0,1.0,0.0,0.0
-0.9113209778322056,8800.0,12000.0,10400.0,2023.0,12.0,21.0,3.0,1.0,1.0,1.0,0.0,0.0
0.0593982124468871,8800.0,12000.0,10400.0,2023.0,12.0,26.0,1.0,1.0,1.0,1.0,0.0,0.0
-0.582959306701857,8000.0,9000.0,8500.0,2023.0,12.0,27.0,2.0,1.0,1.0,1.0,0.0,0.0
-0.6486316409279268,8000.0,9000.0,8500.0,2023.0,12.0,28.0,3.0,1.0,1.0,1.0,0.0,0.0
-0.9810978329474046,8000.0,9000.0,8500.0,2023.0,12.0,29.0,4.0,1.0,1.0,1.0,0.0,0.0
-0.01653542400200598,8000.0,9000.0,8500.0,2023.0,12.0,30.0,5.0,1.0,1.0,1.0,0.0,0.0
-0.8025511742702776,13000.0,14100.0,13550.0,2021.0,7.0,4.0,6.0,1.0,1.0,0.0,1.0,0.0
-1.0324043440615216,13000.0,14100.0,13550.0,2021.0,7.0,5.0,0.0,1.0,1.0,0.0,1.0,0.0
-0.9646797493908872,13000.0,14100.0,13550.0,2021.0,7.0,7.0,2.0,1.0,1.0,0.0,1.0,0.0
-0.9031119360539468,13000.0,14100.0,13550.0,2021.0,7.0,8.0,3.0,1.0,1.0,0.0,1.0,0.0
-1.0180385209495688,13000.0,14100.0,13550.0,2021.0,7.0,9.0,4.0,1.0,1.0,0.0,1.0,0.0
-0.9831500933919692,13000.0,14000.0,13400.0,2021.0,7.0,13.0,1.0,1.0,1.0,0.0,1.0,0.0
-0.8620667271626533,13000.0,14000.0,13400.0,2021.0,7.0,16.0,4.0,1.0,1.0,0.0,1.0,0.0
-0.7656104862681135,13000.0,14200.0,13600.0,2021.0,7.0,22.0,3.0,1.0,1.0,0.0,1.0,0.0
-0.8374396018278771,13000.0,14000.0,13500.0,2021.0,7.0,24.0,5.0,1.0,1.0,0.0,1.0,0.0
-0.6527361618170561,12000.0,12500.0,12200.0,2021.0,9.0,7.0,1.0,1.0,1.0,0.0,1.0,0.0
-0.7963943929365835,11500.0,12400.0,12000.0,2021.0,10.0,1.0,4.0,1.0,1.0,0.0,1.0,0.0
-1.0365088649506509,12000.0,12000.0,12000.0,2021.0,10.0,25.0,0.0,1.0,1.0,0.0,1.0,0.0
-0.9503139262789344,13000.0,14000.0,13000.0,2021.0,11.0,19.0,4.0,1.0,1.0,0.0,1.0,0.0
-0.9769933120582752,11000.0,12000.0,11800.0,2021.0,12.0,4.0,5.0,1.0,1.0,0.0,1.0,0.0
-1.028299823172392,9000.0,12000.0,11500.0,2021.0,12.0,7.0,1.0,1.0,1.0,0.0,1.0,0.0
-1.0365088649506509,11400.0,11400.0,11400.0,2022.0,1.0,5.0,2.0,1.0,1.0,0.0,1.0,0.0
-0.946209405389805,11000.0,11400.0,11200.0,2022.0,1.0,12.0,2.0,1.0,1.0,0.0,1.0,0.0
-0.8004989138257129,10500.0,11500.0,11000.0,2022.0,1.0,14.0,4.0,1.0,1.0,0.0,1.0,0.0
-1.0303520836169568,10500.0,11400.0,11000.0,2022.0,2.0,12.0,5.0,1.0,1.0,0.0,1.0,0.0
-1.0303520836169568,4916.0,7029.0,6086.0,2022.0,3.0,3.0,3.0,1.0,1.0,0.0,1.0,0.0
0.09223437955992195,11000.0,11000.0,11000.0,2022.0,3.0,8.0,1.0,1.0,1.0,0.0,1.0,0.0
-0.4269875129149415,6800.0,6800.0,6800.0,2022.0,3.0,10.0,3.0,1.0,1.0,0.0,1.0,0.0
-0.5296005351431754,8000.0,9000.0,8500.0,2022.0,3.0,11.0,4.0,1.0,1.0,0.0,1.0,0.0
-1.0365088649506509,11000.0,11000.0,11000.0,2022.0,3.0,12.0,5.0,1.0,1.0,0.0,1.0,0.0
0.6976512107065019,5660.0,8710.0,6607.0,2022.0,3.0,14.0,0.0,1.0,1.0,0.0,1.0,0.0
-0.01653542400200598,10900.0,11000.0,11000.0,2022.0,3.0,19.0,5.0,1.0,1.0,0.0,1.0,0.0
-0.5296005351431754,7000.0,9500.0,8250.0,2022.0,3.0,21.0,0.0,1.0,1.0,0.0,1.0,0.0
-0.864118987607218,7000.0,9500.0,8250.0,2022.0,3.0,22.0,1.0,1.0,1.0,0.0,1.0,0.0
-0.5296005351431754,7000.0,9500.0,8250.0,2022.0,3.0,25.0,4.0,1.0,1.0,0.0,1.0,0.0
-0.9893068747256633,7000.0,8500.0,7750.0,2022.0,3.0,28.0,0.0,1.0,1.0,0.0,1.0,0.0
-0.5296005351431754,7000.0,8500.0,7750.0,2022.0,3.0,29.0,1.0,1.0,1.0,0.0,1.0,0.0
-1.022143041838698,7000.0,8500.0,7750.0,2022.0,3.0,31.0,3.0,1.0,1.0,0.0,1.0,0.0
-0.9769933120582752,7500.0,11000.0,11000.0,2022.0,4.0,4.0,0.0,1.0,1.0,0.0,1.0,0.0
-0.991359135170228,7500.0,11000.0,11000.0,2022.0,4.0,14.0,3.0,1.0,1.0,0.0,1.0,0.0
-0.9380003636115464,7500.0,11000.0,11000.0,2022.0,4.0,15.0,4.0,1.0,1.0,0.0,1.0,0.0
-0.5090779306975287,7000.0,8000.0,7500.0,2022.0,4.0,29.0,4.0,1.0,1.0,0.0,1.0,0.0
-0.9995681769484867,7000.0,7000.0,7000.0,2022.0,5.0,24.0,1.0,1.0,1.0,0.0,1.0,0.0
-0.9810978329474046,5208.0,5208.0,5208.0,2022.0,7.0,28.0,3.0,1.0,1.0,0.0,1.0,0.0
-0.6712065058181382,4700.0,4700.0,4700.0,2022.0,8.0,5.0,4.0,1.0,1.0,0.0,1.0,0.0
-1.0118817396158748,6000.0,7000.0,6500.0,2022.0,9.0,2.0,4.0,1.0,1.0,0.0,1.0,0.0
-0.991359135170228,5550.0,5550.0,5550.0,2022.0,9.0,20.0,1.0,1.0,1.0,0.0,1.0,0.0
-0.691729110263785,5300.0,5300.0,5300.0,2022.0,9.0,26.0,0.0,1.0,1.0,0.0,1.0,0.0
-0.6835200684855263,5000.0,6000.0,6000.0,2022.0,11.0,1.0,1.0,1.0,1.0,0.0,1.0,0.0
-0.8374396018278771,5000.0,5800.0,5500.0,2022.0,11.0,21.0,0.0,1.0,1.0,0.0,1.0,0.0
-0.9421048845006756,6325.0,6325.0,6325.0,2023.0,2.0,25.0,5.0,1.0,1.0,0.0,1.0,0.0
-0.9072164569430762,4500.0,5500.0,5300.0,2023.0,3.0,20.0,0.0,1.0,1.0,0.0,1.0,0.0
-1.003672697837616,5500.0,6500.0,6000.0,2023.0,4.0,15.0,5.0,1.0,1.0,0.0,1.0,0.0
-1.0241953022832628,5301.0,5301.0,5301.0,2023.0,4.0,27.0,3.0,1.0,1.0,0.0,1.0,0.0
-1.0057249582821808,10500.0,10500.0,10500.0,2023.0,5.0,2.0,1.0,1.0,1.0,0.0,1.0,0.0
-0.7963943929365835,10300.0,10800.0,10500.0,2023.0,5.0,5.0,4.0,1.0,1.0,0.0,1.0,0.0
-0.9790455725028399,10950.0,11971.0,11500.0,2023.0,5.0,6.0,5.0,1.0,1.0,0.0,1.0,0.0
-1.022143041838698,5500.0,7000.0,6250.0,2023.0,5.0,22.0,0.0,1.0,1.0,0.0,1.0,0.0
-1.0077772187267453,5500.0,7000.0,6250.0,2023.0,5.0,27.0,5.0,1.0,1.0,0.0,1.0,0.0
-1.0344566045060861,5000.0,6500.0,6000.0,2023.0,5.0,30.0,1.0,1.0,1.0,0.0,1.0,0.0
-0.9872546142810986,5500.0,6500.0,6000.0,2023.0,6.0,7.0,2.0,1.0,1.0,0.0,1.0,0.0
-1.015986260505004,6000.0,7000.0,6800.0,2023.0,6.0,14.0,2.0,1.0,1.0,0.0,1.0,0.0
-0.9728887911691458,6000.0,7000.0,6500.0,2023.0,6.0,24.0,5.0,1.0,1.0,0.0,1.0,0.0
-0.8784848107191707,6000.0,8000.0,7000.0,2023.0,7.0,31.0,0.0,1.0,1.0,0.0,1.0,0.0
-1.0241953022832628,8000.0,9000.0,9000.0,2023.0,8.0,7.0,0.0,1.0,1.0,0.0,1.0,0.0
-0.9687842702800165,8000.0,9000.0,8500.0,2023.0,8.0,9.0,2.0,1.0,1.0,0.0,1.0,0.0
-1.022143041838698,8500.0,10000.0,9000.0,2023.0,8.0,26.0,5.0,1.0,1.0,0.0,1.0,0.0
-1.0303520836169568,6700.0,6700.0,6700.0,2023.0,9.0,21.0,3.0,1.0,1.0,0.0,1.0,0.0
-1.0118817396158748,6025.0,8000.0,7200.0,2023.0,10.0,11.0,2.0,1.0,1.0,0.0,1.0,0.0
-1.015986260505004,8000.0,8800.0,8000.0,2023.0,11.0,2.0,3.0,1.0,1.0,0.0,1.0,0.0
-0.9133732382767702,8000.0,8800.0,8000.0,2023.0,11.0,10.0,4.0,1.0,1.0,0.0,1.0,0.0
-0.9646797493908872,8000.0,8800.0,8000.0,2023.0,11.0,11.0,5.0,1.0,1.0,0.0,1.0,0.0
-0.9749410516137106,8500.0,9000.0,8900.0,2023.0,11.0,23.0,3.0,1.0,1.0,0.0,1.0,0.0
-1.0118817396158748,4500.0,4500.0,4500.0,2023.0,11.0,27.0,0.0,1.0,1.0,0.0,1.0,0.0
-1.0406133858397801,8000.0,12000.0,10000.0,2021.0,1.0,19.0,1.0,1.0,1.0,0.0,0.0,1.0
-1.0406133858397801,2800.0,3100.0,2950.0,2021.0,1.0,25.0,0.0,1.0,1.0,0.0,0.0,1.0
-1.0385611253952156,8000.0,12000.0,10000.0,2021.0,1.0,28.0,3.0,1.0,1.0,0.0,0.0,1.0
-1.0406133858397801,8000.0,12000.0,10000.0,2021.0,1.0,30.0,5.0,1.0,1.0,0.0,0.0,1.0
-1.0365088649506509,8000.0,12000.0,10000.0,2021.0,2.0,4.0,3.0,1.0,1.0,0.0,0.0,1.0
-1.0324043440615216,8000.0,12000.0,10000.0,2021.0,2.0,8.0,0.0,1.0,1.0,0.0,0.0,1.0
-1.0406133858397801,8000.0,12000.0,10000.0,2021.0,2.0,9.0,1.0,1.0,1.0,0.0,0.0,1.0
-1.0385611253952156,6000.0,12000.0,10000.0,2021.0,2.0,10.0,2.0,1.0,1.0,0.0,0.0,1.0
-1.0406133858397801,8000.0,12000.0,10000.0,2021.0,2.0,12.0,4.0,1.0,1.0,0.0,0.0,1.0
-1.0385611253952156,8000.0,12000.0,10000.0,2021.0,2.0,15.0,0.0,1.0,1.0,0.0,0.0,1.0
-1.022143041838698,8000.0,12000.0,10000.0,2021.0,2.0,18.0,3.0,1.0,1.0,0.0,0.0,1.0
-1.0344566045060861,8000.0,12000.0,10000.0,2021.0,2.0,19.0,4.0,1.0,1.0,0.0,0.0,1.0
-1.0406133858397801,8400.0,9800.0,9100.0,2021.0,2.0,22.0,0.0,1.0,1.0,0.0,0.0,1.0
-1.0385611253952156,8000.0,12000.0,10000.0,2021.0,2.0,23.0,1.0,1.0,1.0,0.0,0.0,1.0
-1.028299823172392,8000.0,12000.0,10000.0,2021.0,2.0,24.0,2.0,1.0,1.0,0.0,0.0,1.0
-1.0406133858397801,8000.0,12000.0,10000.0,2021.0,2.0,26.0,4.0,1.0,1.0,0.0,0.0,1.0
-1.0385611253952156,8000.0,12000.0,10000.0,2021.0,3.0,1.0,0.0,1.0,1.0,0.0,0.0,1.0
-1.0406133858397801,6000.0,12000.0,9000.0,2021.0,3.0,2.0,1.0,1.0,1.0,0.0,0.0,1.0
-1.0385611253952156,5000.0,12000.0,8500.0,2021.0,3.0,3.0,2.0,1.0,1.0,0.0,0.0,1.0
-1.0385611253952156,5000.0,12000.0,8500.0,2021.0,3.0,6.0,5.0,1.0,1.0,0.0,0.0,1.0
-1.0365088649506509,5000.0,12000.0,8500.0,2021.0,3.0,9.0,1.0,1.0,1.0,0.0,0.0,1.0
-1.0406133858397801,6000.0,12000.0,9000.0,2021.0,3.0,15.0,0.0,1.0,1.0,0.0,0.0,1.0
-1.0200907813941336,6000.0,12000.0,9000.0,2021.0,3.0,16.0,1.0,1.0,1.0,0.0,0.0,1.0
-1.0385611253952156,6000.0,12000.0,9000.0,2021.0,3.0,17.0,2.0,1.0,1.0,0.0,0.0,1.0
-1.0406133858397801,6000.0,12000.0,9000.0,2021.0,3.0,18.0,3.0,1.0,1.0,0.0,0.0,1.0
-1.0365088649506509,6000.0,12000.0,9000.0,2021.0,3.0,20.0,5.0,1.0,1.0,0.0,0.0,1.0
-1.0344566045060861,5000.0,12000.0,8500.0,2021.0,3.0,23.0,1.0,1.0,1.0,0.0,0.0,1.0
-1.0406133858397801,6000.0,12000.0,8500.0,2021.0,3.0,26.0,4.0,1.0,1.0,0.0,0.0,1.0
-1.0324043440615216,6000.0,12000.0,9000.0,2021.0,3.0,29.0,0.0,1.0,1.0,0.0,0.0,1.0
-1.028299823172392,6000.0,12000.0,9000.0,2021.0,4.0,3.0,5.0,1.0,1.0,0.0,0.0,1.0
-1.0385611253952156,6000.0,12000.0,9000.0,2021.0,4.0,6.0,1.0,1.0,1.0,0.0,0.0,1.0
-1.00982947917131,6000.0,12000.0,9000.0,2021.0,4.0,7.0,2.0,1.0,1.0,0.0,0.0,1.0
-1.0385611253952156,5000.0,12000.0,8500.0,2021.0,4.0,8.0,3.0,1.0,1.0,0.0,0.0,1.0
-1.0324043440615216,5000.0,12000.0,8500.0,2021.0,4.0,9.0,4.0,1.0,1.0,0.0,0.0,1.0
-1.0385611253952156,6000.0,12000.0,9000.0,2021.0,4.0,12.0,0.0,1.0,1.0,0.0,0.0,1.0
-1.0344566045060861,6000.0,12000.0,9000.0,2021.0,4.0,16.0,4.0,1.0,1.0,0.0,0.0,1.0
-1.0180385209495688,6000.0,12000.0,9000.0,2021.0,4.0,17.0,5.0,1.0,1.0,0.0,0.0,1.0
-1.0385611253952156,8000.0,12000.0,10000.0,2021.0,4.0,19.0,0.0,1.0,1.0,0.0,0.0,1.0
-1.0406133858397801,6000.0,12000.0,9000.0,2021.0,4.0,20.0,1.0,1.0,1.0,0.0,0.0,1.0
-1.028299823172392,8000.0,12000.0,10000.0,2021.0,4.0,21.0,2.0,1.0,1.0,0.0,0.0,1.0
-1.0385611253952156,6000.0,12000.0,9000.0,2021.0,4.0,22.0,3.0,1.0,1.0,0.0,0.0,1.0
-0.9995681769484867,6000.0,12000.0,9000.0,2021.0,4.0,23.0,4.0,1.0,1.0,0.0,0.0,1.0
-1.0200907813941336,6000.0,12000.0,9000.0,2021.0,4.0,28.0,2.0,1.0,1.0,0.0,0.0,1.0
-1.0324043440615216,8000.0,12000.0,10000.0,2021.0,4.0,29.0,3.0,1.0,1.0,0.0,0.0,1.0
-1.015986260505004,8000.0,12000.0,10000.0,2021.0,4.0,30.0,4.0,1.0,1.0,0.0,0.0,1.0
-1.0365088649506509,8000.0,12000.0,10000.0,2021.0,5.0,3.0,0.0,1.0,1.0,0.0,0.0,1.0
-1.0385611253952156,8000.0,12000.0,10000.0,2021.0,5.0,10.0,0.0,1.0,1.0,0.0,0.0,1.0
-1.0241953022832628,8000.0,12000.0,10000.0,2021.0,5.0,11.0,1.0,1.0,1.0,0.0,0.0,1.0
-1.0303520836169568,8000.0,12000.0,10000.0,2021.0,5.0,13.0,3.0,1.0,1.0,0.0,0.0,1.0
-1.0057249582821808,6000.0,12000.0,9000.0,2021.0,5.0,18.0,1.0,1.0,1.0,0.0,0.0,1.0
-1.0241953022832628,8000.0,12000.0,10000.0,2021.0,5.0,19.0,2.0,1.0,1.0,0.0,0.0,1.0
-1.0344566045060861,8000.0,12000.0,10000.0,2021.0,5.0,20.0,3.0,1.0,1.0,0.0,0.0,1.0
-1.0324043440615216,8000.0,12000.0,10000.0,2021.0,6.0,21.0,0.0,1.0,1.0,0.0,0.0,1.0
-0.9585229680571932,8400.0,9800.0,9100.0,2021.0,6.0,29.0,1.0,1.0,1.0,0.0,0.0,1.0
-1.0385611253952156,7000.0,12000.0,9500.0,2021.0,7.0,15.0,3.0,1.0,1.0,0.0,0.0,1.0
-1.028299823172392,7000.0,12500.0,9750.0,2021.0,10.0,18.0,0.0,1.0,1.0,0.0,0.0,1.0
-1.0241953022832628,7000.0,12500.0,9750.0,2021.0,11.0,12.0,4.0,1.0,1.0,0.0,0.0,1.0
-1.028299823172392,7000.0,12500.0,9250.0,2021.0,12.0,10.0,4.0,1.0,1.0,0.0,0.0,1.0
-1.0385611253952156,7000.0,12500.0,9750.0,2021.0,12.0,21.0,1.0,1.0,1.0,0.0,0.0,1.0
-1.0344566045060861,7000.0,12500.0,9750.0,2021.0,12.0,22.0,2.0,1.0,1.0,0.0,0.0,1.0
-1.0303520836169568,7000.0,12500.0,9750.0,2022.0,1.0,14.0,4.0,1.0,1.0,0.0,0.0,1.0
-1.0406133858397801,7000.0,12500.0,8750.0,2022.0,2.0,21.0,0.0,1.0,1.0,0.0,0.0,1.0
-1.0016204373930513,7000.0,12500.0,8750.0,2022.0,2.0,28.0,0.0,1.0,1.0,0.0,0.0,1.0
-1.003672697837616,7000.0,12500.0,8750.0,2022.0,3.0,25.0,4.0,1.0,1.0,0.0,0.0,1.0
-1.0324043440615216,7000.0,12500.0,9750.0,2022.0,4.0,29.0,4.0,1.0,1.0,0.0,0.0,1.0
-1.0344566045060861,5000.0,6000.0,5500.0,2023.0,2.0,27.0,0.0,1.0,1.0,0.0,0.0,1.0
-1.0200907813941336,5000.0,6000.0,5500.0,2023.0,3.0,27.0,0.0,1.0,1.0,0.0,0.0,1.0
-1.0324043440615216,5000.0,7000.0,6000.0,2023.0,4.0,18.0,1.0,1.0,1.0,0.0,0.0,1.0
-1.0324043440615216,5000.0,7000.0,6000.0,2023.0,4.0,19.0,2.0,1.0,1.0,0.0,0.0,1.0
-1.0324043440615216,5000.0,6000.0,5500.0,2023.0,5.0,4.0,3.0,1.0,1.0,0.0,0.0,1.0
-1.0303520836169568,5000.0,7000.0,5500.0,2023.0,5.0,9.0,1.0,1.0,1.0,0.0,0.0,1.0
-1.0324043440615216,5000.0,6000.0,5900.0,2023.0,5.0,22.0,0.0,1.0,1.0,0.0,0.0,1.0
-1.0303520836169568,6000.0,7200.0,6200.0,2023.0,8.0,25.0,4.0,1.0,1.0,0.0,0.0,1.0
-1.0324043440615216,6600.0,9600.0,8100.0,2023.0,9.0,21.0,3.0,1.0,1.0,0.0,0.0,1.0
-1.0324043440615216,6600.0,9600.0,8100.0,2023.0,9.0,22.0,4.0,1.0,1.0,0.0,0.0,1.0
-1.0324043440615216,6800.0,9500.0,8150.0,2023.0,10.0,9.0,0.0,1.0,1.0,0.0,0.0,1.0
-1.028299823172392,6800.0,9500.0,8150.0,2023.0,10.0,18.0,2.0,1.0,1.0,0.0,0.0,1.0
-1.0324043440615216,6800.0,9500.0,8150.0,2023.0,11.0,10.0,4.0,1.0,1.0,0.0,0.0,1.0
-1.022143041838698,5500.0,9500.0,7500.0,2023.0,11.0,17.0,4.0,1.0,1.0,0.0,0.0,1.0
-1.028299823172392,5500.0,9500.0,7500.0,2023.0,11.0,18.0,5.0,1.0,1.0,0.0,0.0,1.0
-1.0324043440615216,5500.0,9500.0,7500.0,2023.0,11.0,20.0,0.0,1.0,1.0,0.0,0.0,1.0
-1.0241953022832628,5500.0,9500.0,7500.0,2023.0,11.0,21.0,1.0,1.0,1.0,0.0,0.0,1.0
